爱,愛,ài,ㄞˋ,to love,audio/ㄞˋ.wav
爱好,愛好,ài hào,ㄞˋㄏㄠˋ,to like/to take pleasure in/keen on/fond of,audio/ㄞˋㄏㄠˋ.wav
八,八,bā,ㄅㄚ,eight,audio/ㄅㄚ.wav
爸爸,爸爸,bà ba,ㄅㄚˋㄅㄚ˙,father,audio/ㄅㄚˋㄅㄚ˙.wav
吧,吧,ba,ㄅㄚ˙,suggestion particle/...right?/...OK?,audio/ㄅㄚ˙.wav
白,白,bái,ㄅㄞˊ,white,audio/ㄅㄞˊ.wav
白天,白天,bái tiān,ㄅㄞˊㄊㄧㄢ,daytime/during the day,audio/ㄅㄞˊㄊㄧㄢ.wav
百,百,bǎi,ㄅㄞˇ,hundred,audio/ㄅㄞˇ.wav
班,班,bān,ㄅㄢ,team,audio/ㄅㄢ.wav
半,半,bàn,ㄅㄢˋ,half,audio/ㄅㄢˋ.wav
半年,半年,bàn nián,ㄅㄢˋㄋㄧㄢˊ,half a year,audio/ㄅㄢˋㄋㄧㄢˊ.wav
半天,半天,bàn tiān,ㄅㄢˋㄊㄧㄢ,half of the day/a long time/quite a while,audio/ㄅㄢˋㄊㄧㄢ.wav
帮,幫,bāng,ㄅㄤ,to assist,audio/ㄅㄤ.wav
帮忙,幫忙,bāng máng,ㄅㄤㄇㄤˊ,to help/to lend a hand/to do a favor,audio/ㄅㄤㄇㄤˊ.wav
包,包,bāo,ㄅㄠ,to cover,audio/ㄅㄠ.wav
包子,包子,bāo zi,ㄅㄠㄗ˙,bao (steamed stuffed bun),audio/ㄅㄠㄗ˙.wav
杯,杯,bēi,ㄅㄟ,cup/a measure word,audio/ㄅㄟ.wav
杯子,杯子,bēi zi,ㄅㄟㄗ˙,cup/glass,audio/ㄅㄟㄗ˙.wav
北,北,běi,ㄅㄟˇ,north,audio/ㄅㄟˇ.wav
北边,北邊,běi biān,ㄅㄟˇㄅㄧㄢ,north/north side/northern part/to the north of,audio/ㄅㄟˇㄅㄧㄢ.wav
北京,北京,Běi jīng,ㄅㄟˇㄐㄧㄥ,Beijing (capital of the PRC),audio/ㄅㄟˇㄐㄧㄥ.wav
本,本,běn,ㄅㄣˇ,roots (plants)/origin,audio/ㄅㄣˇ.wav
本子,本子,běn zi,ㄅㄣˇㄗ˙,book/notebook,audio/ㄅㄣˇㄗ˙.wav
比,比,bǐ,ㄅㄧˇ,"comparative paricle (""-er than"")",audio/ㄅㄧˇ.wav
别,別,bié,ㄅㄧㄝˊ,leave/depart,audio/ㄅㄧㄝˊ.wav
别的,別的,bié de,ㄅㄧㄝˊㄉㄜ˙,else/other,audio/ㄅㄧㄝˊㄉㄜ˙.wav
别人,別人,bié ren,ㄅㄧㄝˊㄖㄣ˙,other people/others,audio/ㄅㄧㄝˊㄖㄣ˙.wav
病,病,bìng,ㄅㄧㄥˋ,ailment,audio/ㄅㄧㄥˋ.wav
病人,病人,bìng rén,ㄅㄧㄥˋㄖㄣˊ,sick person/patient,audio/ㄅㄧㄥˋㄖㄣˊ.wav
不大,不大,bù dà,ㄅㄨˋㄉㄚˋ,not very/not too/not often,audio/ㄅㄨˋㄉㄚˋ.wav
不对,不對,bù duì,ㄅㄨˋㄉㄨㄟˋ,incorrect/wrong/amiss/abnormal,audio/ㄅㄨˋㄉㄨㄟˋ.wav
不客气,不客氣,bù kè qi,ㄅㄨˋㄎㄜˋㄑㄧ˙,you're welcome/don't mention it/impolite/rude,audio/ㄅㄨˋㄎㄜˋㄑㄧ˙.wav
不用,不用,bù yòng,ㄅㄨˋㄩㄥˋ,need not,audio/ㄅㄨˋㄩㄥˋ.wav
不,不,bù,ㄅㄨˋ,(negative prefix)/not,audio/ㄅㄨˋ.wav
菜,菜,cài,ㄘㄞˋ,dish (food type)/vegetables,audio/ㄘㄞˋ.wav
茶,茶,chá,ㄔㄚˊ,tea,audio/ㄔㄚˊ.wav
差,差,chà,ㄔㄚˋ,difference,audio/ㄔㄚˋ.wav
常,常,cháng,ㄔㄤˊ,always,audio/ㄔㄤˊ.wav
常常,常常,cháng cháng,ㄔㄤˊㄔㄤˊ,frequently/often,audio/ㄔㄤˊㄔㄤˊ.wav
唱,唱,chàng,ㄔㄤˋ,sing,audio/ㄔㄤˋ.wav
唱歌,唱歌,chàng gē,ㄔㄤˋㄍㄜ,to sing a song,audio/ㄔㄤˋㄍㄜ.wav
车,車,chē,ㄔㄜ,car/a vehicle,audio/ㄔㄜ.wav
车票,車票,chē piào,ㄔㄜㄆㄧㄠˋ,ticket (for a bus or train),audio/ㄔㄜㄆㄧㄠˋ.wav
车上,車上,chē shàng,ㄔㄜㄕㄤˋ,on the car,audio/ㄔㄜㄕㄤˋ.wav
车站,車站,chē zhàn,ㄔㄜㄓㄢˋ,rail station/bus stop,audio/ㄔㄜㄓㄢˋ.wav
吃,吃,chī,ㄔ,eat/destroy,audio/ㄔ.wav
吃饭,吃飯,chī fàn,ㄔㄈㄢˋ,to have a meal/to eat/to make a living,audio/ㄔㄈㄢˋ.wav
出,出,chū,ㄔㄨ,to go out,audio/ㄔㄨ.wav
出来,出來,chū lái,ㄔㄨㄌㄞˊ,to come out/to appear/to arise,audio/ㄔㄨㄌㄞˊ.wav
出去,出去,chū qù,ㄔㄨㄑㄩˋ,to go out,audio/ㄔㄨㄑㄩˋ.wav
穿,穿,chuān,ㄔㄨㄢ,to wear/to put on/to dress/to bore through/to penetrate,audio/ㄔㄨㄢ.wav
床,床,chuáng,ㄔㄨㄤˊ,bed/couch,audio/ㄔㄨㄤˊ.wav
次,次,cì,ㄘˋ,nth/number (of times),audio/ㄘˋ.wav
从,從,cóng,ㄘㄨㄥˊ,lax/yielding,audio/ㄘㄨㄥˊ.wav
错,錯,cuò,ㄘㄨㄛˋ,mistake/error,audio/ㄘㄨㄛˋ.wav
打,打,dǎ,ㄉㄚˇ,strike,audio/ㄉㄚˇ.wav
打车,打車,dǎ chē,ㄉㄚˇㄔㄜ,to take a taxi (in town)/to hitch a lift,audio/ㄉㄚˇㄔㄜ.wav
打电话,打電話,dǎ diàn huà,ㄉㄚˇㄉㄧㄢˋㄏㄨㄚˋ,to make a telephone call,audio/ㄉㄚˇㄉㄧㄢˋㄏㄨㄚˋ.wav
打开,打開,dǎ kāi,ㄉㄚˇㄎㄞ,to open/to show (a ticket)/to turn on/to switch on,audio/ㄉㄚˇㄎㄞ.wav
打球,打球,dǎ qiú,ㄉㄚˇㄑㄧㄡˊ,to play ball/to play with a ball,audio/ㄉㄚˇㄑㄧㄡˊ.wav
大,大,dà,ㄉㄚˋ,big,audio/ㄉㄚˋ.wav
大学,大學,dà xué,ㄉㄚˋㄒㄩㄝˊ,university/college,audio/ㄉㄚˋㄒㄩㄝˊ.wav
大学生,大學生,dà xué shēng,ㄉㄚˋㄒㄩㄝˊㄕㄥ,university student/college student,audio/ㄉㄚˋㄒㄩㄝˊㄕㄥ.wav
到,到,dào,ㄉㄠˋ,to (a place),audio/ㄉㄠˋ.wav
得到,得到,dé dào,ㄉㄜˊㄉㄠˋ,to get/to obtain/to receive,audio/ㄉㄜˊㄉㄠˋ.wav
地,地,de,ㄉㄜ˙,particle before verb/adjective,audio/ㄉㄜ˙.wav
的,的,de,ㄉㄜ˙,possesive particle,audio/ㄉㄜ˙.wav
等,等,děng,ㄉㄥˇ,class/rank,audio/ㄉㄥˇ.wav
地点,地點,dì diǎn,ㄉㄧˋㄉㄧㄢˇ,place/site/location/venue,audio/ㄉㄧˋㄉㄧㄢˇ.wav
地方,地方,dì fāng,ㄉㄧˋㄈㄤ˙,area/place/space/room/territory,audio/ㄉㄧˋㄈㄤ˙.wav
地上,地上,dì shang,ㄉㄧˋㄕㄤ˙,on the ground/on the floor,audio/ㄉㄧˋㄕㄤ˙.wav
地图,地圖,dì tú,ㄉㄧˋㄊㄨˊ,map,audio/ㄉㄧˋㄊㄨˊ.wav
弟弟,弟弟,dì di,ㄉㄧˋㄉㄧ˙,younger brother,audio/ㄉㄧˋㄉㄧ˙.wav
第,第,dì,ㄉㄧˋ,"prefix before order numbers (e.g. ""first"")",audio/ㄉㄧˋ.wav
点,點,diǎn,ㄉㄧㄢˇ,o'clock,audio/ㄉㄧㄢˇ.wav
电,電,diàn,ㄉㄧㄢˋ,electric,audio/ㄉㄧㄢˋ.wav
电话,電話,diàn huà,ㄉㄧㄢˋㄏㄨㄚˋ,telephone/phone call,audio/ㄉㄧㄢˋㄏㄨㄚˋ.wav
电脑,電腦,diàn nǎo,ㄉㄧㄢˋㄋㄠˇ,computer,audio/ㄉㄧㄢˋㄋㄠˇ.wav
电视,電視,diàn shì,ㄉㄧㄢˋㄕˋ,television,audio/ㄉㄧㄢˋㄕˋ.wav
电视机,電視機,diàn shì jī,ㄉㄧㄢˋㄕˋㄐㄧ,television set,audio/ㄉㄧㄢˋㄕˋㄐㄧ.wav
电影,電影,diàn yǐng,ㄉㄧㄢˋㄧㄥˇ,movie/film,audio/ㄉㄧㄢˋㄧㄥˇ.wav
电影院,電影院,diàn yǐng yuàn,ㄉㄧㄢˋㄧㄥˇㄩㄢˋ,cinema/movie theater,audio/ㄉㄧㄢˋㄧㄥˇㄩㄢˋ.wav
东,東,dōng,ㄉㄨㄥ,east,audio/ㄉㄨㄥ.wav
东边,東邊,dōng bian,ㄉㄨㄥㄅㄧㄢ˙,east/east side/eastern part/to the east of,audio/ㄉㄨㄥㄅㄧㄢ˙.wav
东西,東西,dōng xī,ㄉㄨㄥㄒㄧ˙,thing/stuff/person,audio/ㄉㄨㄥㄒㄧ˙.wav
动,動,dòng,ㄉㄨㄥˋ,to use/to act,audio/ㄉㄨㄥˋ.wav
动作,動作,dòng zuò,ㄉㄨㄥˋㄗㄨㄛˋ,movement/motion/action/to move,audio/ㄉㄨㄥˋㄗㄨㄛˋ.wav
都,都,dōu,ㄉㄡ,all,audio/ㄉㄡ.wav
读,讀,dú,ㄉㄨˊ,to read/to study,audio/ㄉㄨˊ.wav
读书,讀書,dú shū,ㄉㄨˊㄕㄨ,to read a book/to study/to attend school,audio/ㄉㄨˊㄕㄨ.wav
对,對,duì,ㄉㄨㄟˋ,couple/to be opposite,audio/ㄉㄨㄟˋ.wav
对不起,對不起,duì bu qǐ,ㄉㄨㄟˋㄅㄨ˙ㄑㄧˇ,I'm sorry/excuse me/I beg your pardon/to let down,audio/ㄉㄨㄟˋㄅㄨ˙ㄑㄧˇ.wav
多,多,duō,ㄉㄨㄛ,many,audio/ㄉㄨㄛ.wav
多少,多少,duō shao,ㄉㄨㄛㄕㄠ˙,how much?/how many?/(student ID,phone number,etc) what number?,audio/ㄉㄨㄛㄕㄠ˙.wav
饿,餓,è,ㄜˋ,hungry,audio/ㄜˋ.wav
儿子,兒子,ér zi,ㄦˊㄗ˙,son,audio/ㄦˊㄗ˙.wav
二,二,èr,ㄦˊ,two,audio/ㄦˊ.wav
饭,飯,fàn,ㄈㄢˋ,food/cuisine,audio/ㄈㄢˋ.wav
饭店,飯店,fàn diàn,ㄈㄢˋㄉㄧㄢˋ,restaurant/hotel,audio/ㄈㄢˋㄉㄧㄢˋ.wav
房间,房間,fáng jiān,ㄈㄤˊㄐㄧㄢ,room,audio/ㄈㄤˊㄐㄧㄢ.wav
房子,房子,fáng zi,ㄈㄤˊㄗ˙,house/building (single- or two-story)/apartment,audio/ㄈㄤˊㄗ˙.wav
放,放,fàng,ㄈㄤˋ,to release,audio/ㄈㄤˋ.wav
放假,放假,fàng jià,ㄈㄤˋㄐㄧㄚˋ,to have a holiday or vacation,audio/ㄈㄤˋㄐㄧㄚˋ.wav
放学,放學,fàng xué,ㄈㄤˋㄒㄩㄝˊ,to dismiss students at the end of the school day,audio/ㄈㄤˋㄒㄩㄝˊ.wav
飞,飛,fēi,ㄈㄟ,to fly,audio/ㄈㄟ.wav
飞机,飛機,fēi jī,ㄈㄟㄐㄧ,airplane,audio/ㄈㄟㄐㄧ.wav
非常,非常,fēi cháng,ㄈㄟㄔㄤˊ,very/really/unusual/extraordinary,audio/ㄈㄟㄔㄤˊ.wav
分,分,fēn,ㄈㄣ,to divide/minute,audio/ㄈㄣ.wav
风,風,fēng,ㄈㄥ,wind,audio/ㄈㄥ.wav
干,幹,gàn,ㄍㄢˋ,to do/main part of sth,audio/ㄍㄢˋ.wav
干净,乾淨,gān jìng,ㄍㄢㄐㄧㄥˋ,clean/neat,audio/ㄍㄢㄐㄧㄥˋ.wav
干什么,幹什麼,gàn shén me,ㄍㄢˋㄕㄣˊㄇㄜ˙,what are you doing?/what's he up to?,audio/ㄍㄢˋㄕㄣˊㄇㄜ˙.wav
高,高,gāo,ㄍㄠ,high/tall,audio/ㄍㄠ.wav
高兴,高興,gāo xìng,ㄍㄠㄒㄧㄥˋ,happy/glad/willing (to do sth)/in a cheerful mood,audio/ㄍㄠㄒㄧㄥˋ.wav
告诉,告訴,gào su,ㄍㄠˋㄙㄨ˙,to tell/to inform/to let know,audio/ㄍㄠˋㄙㄨ˙.wav
哥哥,哥哥,gē ge,ㄍㄜㄍㄜ˙,older brother,audio/ㄍㄜㄍㄜ˙.wav
歌,歌,gē,ㄍㄜ,song,audio/ㄍㄜ.wav
个,個,gè,ㄍㄜˋ,individual,audio/ㄍㄜˋ.wav
给,給,gěi,ㄍㄟˇ,to give,audio/ㄍㄟˇ.wav
跟,跟,gēn,ㄍㄣ,to follow,audio/ㄍㄣ.wav
工人,工人,gōng rén,ㄍㄨㄥㄖㄣˊ,worker,audio/ㄍㄨㄥㄖㄣˊ.wav
工作,工作,gōng zuò,ㄍㄨㄥㄗㄨㄛˋ,to work/(of a machine) to operate/job/work/task,audio/ㄍㄨㄥㄗㄨㄛˋ.wav
关,關,guān,ㄍㄨㄢ,to shut/to close,audio/ㄍㄨㄢ.wav
关上,關上,guān shàng,ㄍㄨㄢㄕㄤˋ,to close (a door)/to turn off (light,electrical equipment etc),audio/ㄍㄨㄢㄕㄤˋ.wav
贵,貴,guì,ㄍㄨㄟˋ,expensive/noble,audio/ㄍㄨㄟˋ.wav
国,國,guó,ㄍㄨㄛˊ,country,audio/ㄍㄨㄛˊ.wav
国家,國家,guó jiā,ㄍㄨㄛˊㄐㄧㄚ,country/nation; state,audio/ㄍㄨㄛˊㄐㄧㄚ.wav
国外,國外,guó wài,ㄍㄨㄛˊㄨㄞˋ,abroad/external (affairs)/overseas/foreign,audio/ㄍㄨㄛˊㄨㄞˋ.wav
过,過,guò,ㄍㄨㄛˋ,to cross/to go over,audio/ㄍㄨㄛˋ.wav
还,還,hái,ㄏㄞˊ,also,audio/ㄏㄞˊ.wav
还是,還是,hái shi,ㄏㄞˊㄕ˙,still (as before)/had better/unexpectedly,audio/ㄏㄞˊㄕ˙.wav
还有,還有,hái yǒu,ㄏㄞˊㄧㄡˇ,there still remain(s)/there is (or are) still/in addition,audio/ㄏㄞˊㄧㄡˇ.wav
孩子,孩子,hái zi,ㄏㄞˊㄗ˙,child,audio/ㄏㄞˊㄗ˙.wav
汉语,漢語,Hàn yǔ,ㄏㄢˋㄩˇ,Chinese language,audio/ㄏㄢˋㄩˇ.wav
汉字,漢字,hàn zì,ㄏㄢˋㄗˋ,Chinese character(s),audio/ㄏㄢˋㄗˋ.wav
好,好,hǎo,ㄏㄠˇ,good,audio/ㄏㄠˇ.wav
好吃,好吃,hǎo chī,ㄏㄠˇㄔ,tasty/delicious,audio/ㄏㄠˇㄔ.wav
好看,好看,hǎo kàn,ㄏㄠˇㄎㄢˋ,good-looking/(of a movie,book,etc) good/in an embarrassing situation,audio/ㄏㄠˇㄎㄢˋ.wav
好听,好聽,hǎo tīng,ㄏㄠˇㄊㄧㄥ,pleasant to hear,audio/ㄏㄠˇㄊㄧㄥ.wav
好玩儿,好玩兒,hǎo wán r,ㄏㄠˇㄨㄢˊㄦ˙,interesting/delightful/amusing,audio/ㄏㄠˇㄨㄢˊㄦ˙.wav
号,號,hào,ㄏㄠˋ,ordinal number,audio/ㄏㄠˋ.wav
喝,喝,hē,ㄏㄜ,to drink,audio/ㄏㄜ.wav
和,和,hé,ㄏㄜˊ,and,audio/ㄏㄜˊ.wav
很,很,hěn,ㄏㄣˇ,very,audio/ㄏㄣˇ.wav
后,後,hòu,ㄏㄡˋ,empress/queen,audio/ㄏㄡˋ.wav
后边,後邊,hòu bian,ㄏㄡˋㄅㄧㄢ˙,the back/the rear/the last bit/behind/near the end/at the back/later,audio/ㄏㄡˋㄅㄧㄢ˙.wav
后天,後天,hòu tiān,ㄏㄡˋㄊㄧㄢ,the day after tomorrow/life after birth,audio/ㄏㄡˋㄊㄧㄢ.wav
花,花,huā,ㄏㄨㄚ,flower,audio/ㄏㄨㄚ.wav
话,話,huà,ㄏㄨㄚˋ,speech,audio/ㄏㄨㄚˋ.wav
坏,壞,huài,ㄏㄨㄞˋ,bad/spoiled,audio/ㄏㄨㄞˋ.wav
回,回,huí,ㄏㄨㄟˊ,to return,audio/ㄏㄨㄟˊ.wav
回答,回答,huí dá,ㄏㄨㄟˊㄉㄚˊ,to reply/to answer/reply/answer,audio/ㄏㄨㄟˊㄉㄚˊ.wav
回到,回到,huí dào,ㄏㄨㄟˊㄉㄠˋ,to return to,audio/ㄏㄨㄟˊㄉㄠˋ.wav
回家,回家,huí jiā,ㄏㄨㄟˊㄐㄧㄚ,to return home,audio/ㄏㄨㄟˊㄐㄧㄚ.wav
回来,回來,huí lai,ㄏㄨㄟˊㄌㄞ˙,to return/to come back,audio/ㄏㄨㄟˊㄌㄞ˙.wav
回去,回去,huí qu,ㄏㄨㄟˊㄑㄩ˙,to return/to go back,audio/ㄏㄨㄟˊㄑㄩ˙.wav
会,會,huì,ㄏㄨㄟˋ,to meet/to be possible,audio/ㄏㄨㄟˋ.wav
火车,火車,huǒ chē,ㄏㄨㄛˇㄔㄜ,train,audio/ㄏㄨㄛˇㄔㄜ.wav
机场,機場,jī chǎng,ㄐㄧㄔㄤˇ,airport,audio/ㄐㄧㄔㄤˇ.wav
机票,機票,jī piào,ㄐㄧㄆㄧㄠˋ,air ticket/passenger ticket,audio/ㄐㄧㄆㄧㄠˋ.wav
鸡蛋,雞蛋,jī dàn,ㄐㄧㄉㄢˋ,(chicken) egg/hen's egg,audio/ㄐㄧㄉㄢˋ.wav
几,幾,jǐ,ㄐㄧˇ,how much,audio/ㄐㄧˇ.wav
记,記,jì,ㄐㄧˋ,to remember/to record,audio/ㄐㄧˋ.wav
记得,記得,jì de,ㄐㄧˋㄉㄜ˙,to remember,audio/ㄐㄧˋㄉㄜ˙.wav
记住,記住,jì zhu,ㄐㄧˋㄓㄨ˙,to remember/to bear in mind/to learn by heart,audio/ㄐㄧˋㄓㄨ˙.wav
家,家,jiā,ㄐㄧㄚ,home/family,audio/ㄐㄧㄚ.wav
家里,家裡,jiā lǐ,ㄐㄧㄚㄌㄧˇ,home,audio/ㄐㄧㄚㄌㄧˇ.wav
家人,家人,jiā rén,ㄐㄧㄚㄖㄣˊ,family member,audio/ㄐㄧㄚㄖㄣˊ.wav
间,間,jiān,ㄐㄧㄢ,between/among,audio/ㄐㄧㄢ.wav
见,見,jiàn,ㄐㄧㄢˋ,to see/to meet,audio/ㄐㄧㄢˋ.wav
